,Symbol,7 Day Average Funding Rate (Annualized %),Current Funding Rate (Annualized %)
0,KNC/USDT:USDT,10.950000000000001,10.950000000000001
1,ORBS/USDT:USDT,5.808714285714286,-45.114
2,PNUT/USDT:USDT,9.495214285714287,10.950000000000001
3,SC/USDT:USDT,10.178285714285714,10.950000000000001
4,NMR/USDT:USDT,-123.95399999999998,-205.422
5,GRASS/USDT:USDT,3.962857142857143,10.950000000000001
6,ICX/USDT:USDT,6.888071428571431,-62.853
7,DUSK/USDT:USDT,15.632428571428575,52.998
8,BEL/USDT:USDT,10.950000000000001,10.950000000000001
9,RWA/USDT:USDT,10.950000000000001,10.950000000000001
10,ZRC/USDT:USDT,10.23168,10.512
11,ARIA/USDT:USDT,-451.61449999999996,10.950000000000001
12,HIPPO/USDT:USDT,16.080857142857145,102.93
13,INJ/USDT:USDT,10.24607142857143,10.950000000000001
14,NEWT/USDT:USDT,-434.67996,10.512
15,SUNDOG/USDT:USDT,10.950000000000001,10.950000000000001
16,CAKE/USDT:USDT,9.907142857142857,10.950000000000001
17,AIXBT/USDT:USDT,7.008000000000002,10.950000000000001
18,EPT/USDT:USDT,10.950000000000001,10.950000000000001
19,ETH/USDT:USDT,7.425142857142859,8.2125
20,BEAMX/USDT:USDT,3.5248571428571434,10.950000000000001
21,FORM/USDT:USDT,10.094857142857144,10.950000000000001
22,XDC/USDT:USDT,7.419928571428572,-47.742000000000004
23,RON/USDT:USDT,10.517214285714285,10.950000000000001
24,BOT/USDT:USDT,-673.863,-439.752
25,MANA/USDT:USDT,6.215428571428571,10.950000000000001
26,FRAG/USDT:USDT,22.59204,10.512
27,REX/USDT:USDT,26.186142857142862,16.863
28,D/USDT:USDT,8.233357142857143,10.950000000000001
29,MOVR/USDT:USDT,-23.062785714285717,-54.75
30,SIGN/USDT:USDT,9.32064,10.512
31,BROCCOLIF3B/USDT:USDT,164.28503999999998,808.5479999999999
32,TAIKO/USDT:USDT,5.339428571428572,10.950000000000001
33,ESPORTS/USDT:USDT,-42.24614285714286,10.950000000000001
34,TSLAX/USDT:USDT,-6.695142857142857,211.335
35,HYPER/USDT:USDT,-3.1360799999999993,-0.876
36,SYRUP/USDT:USDT,9.93384,10.512
37,ACE/USDT:USDT,9.24492857142857,10.950000000000001
38,PAXG/USDT:USDT,1.5173571428571433,10.950000000000001
39,ANIME/USDT:USDT,9.60992857142857,-6.132
40,TAG/USDT:USDT,14.386214285714289,106.43400000000001
41,RAY/USDT:USDT,10.950000000000001,10.950000000000001
42,ALPHA/USDT:USDT,10.950000000000001,10.950000000000001
43,APE/USDT:USDT,8.009142857142857,10.950000000000001
44,BNB/USDT:USDT,5.8035000000000005,9.636
45,DAM/USDT:USDT,10.950000000000001,10.950000000000001
46,SPYX/USDT:USDT,10.950000000000001,10.950000000000001
47,QQQX/USDT:USDT,10.950000000000001,10.950000000000001
48,XCN/USDT:USDT,19.355428571428572,10.950000000000001
49,TON/USDT:USDT,6.877642857142859,10.950000000000001
50,LA/USDT:USDT,10.512,10.512
51,FWOG/USDT:USDT,10.950000000000001,10.950000000000001
52,DOT/USDT:USDT,7.936142857142858,5.256
53,MSTRX/USDT:USDT,15.59592857142857,10.950000000000001
54,NFP/USDT:USDT,10.950000000000001,10.950000000000001
55,FLOKI/USDT:USDT,7.362571428571428,10.950000000000001
56,ADA/USDT:USDT,6.4239999999999995,10.950000000000001
57,THE/USDT:USDT,-7.983071428571428,10.950000000000001
58,MAJOR/USDT:USDT,8.687000000000001,10.950000000000001
59,ANKR/USDT:USDT,8.415857142857144,10.950000000000001
60,TRX/USDT:USDT,-6.476142857142858,-20.6955
61,ROAM/USDT:USDT,10.950000000000001,10.950000000000001
62,MTL/USDT:USDT,7.743214285714285,-22.995
63,PLUME/USDT:USDT,10.877,10.950000000000001
64,SOMI/USDT:USDT,-156.6162857142857,-219.876
65,PLAY/USDT:USDT,446.2855,169.06799999999998
66,SAND/USDT:USDT,6.7525,10.950000000000001
67,MEME/USDT:USDT,6.695142857142857,10.950000000000001
68,BLUR/USDT:USDT,5.740928571428571,10.950000000000001
69,LUNC/USDT:USDT,9.839357142857144,10.950000000000001
70,TSTBSC/USDT:USDT,10.950000000000001,10.950000000000001
71,BAT/USDT:USDT,8.01957142857143,-19.053
72,PHA/USDT:USDT,22.046000000000003,10.950000000000001
73,ERA/USDT:USDT,6.018120000000001,10.512
74,DOOD/USDT:USDT,11.794714285714285,90.666
75,MDT/USDT:USDT,-0.7247857142857139,8.322000000000001
76,TIA/USDT:USDT,9.443071428571429,10.950000000000001
77,BNT/USDT:USDT,10.950000000000001,10.950000000000001
78,K/USDT:USDT,10.950000000000001,10.950000000000001
79,SUPRA/USDT:USDT,-35.12342857142857,-347.55300000000005
80,WLD/USDT:USDT,6.241500000000001,10.950000000000001
81,KAITO/USDT:USDT,2.6488571428571426,10.950000000000001
82,CAT/USDT:USDT,10.950000000000001,10.950000000000001
83,AIN/USDT:USDT,22.254571428571428,10.950000000000001
84,PYR/USDT:USDT,10.950000000000001,10.950000000000001
85,AIOT/USDT:USDT,-230.20028571428566,10.950000000000001
86,MKR/USDT:USDT,-0.06257142857142822,10.950000000000001
87,PERP/USDT:USDT,10.950000000000001,10.950000000000001
88,CPOOL/USDT:USDT,11.252428571428572,10.950000000000001
89,ZEREBRO/USDT:USDT,23.537285714285712,10.950000000000001
90,ETHFI/USDT:USDT,-1.1679999999999997,10.950000000000001
91,COMP/USDT:USDT,10.193928571428573,10.950000000000001
92,LOOM/USDT:USDT,46.5375,10.950000000000001
93,CHR/USDT:USDT,-4.734571428571428,-9.964500000000001
94,FLOCK/USDT:USDT,-46.27032,10.512
95,KERNEL/USDT:USDT,-55.245357142857145,-71.39400000000002
96,SOPH/USDT:USDT,15.56652,10.512
97,PEAQ/USDT:USDT,10.950000000000001,10.950000000000001
98,USDC/USDT:USDT,6.684714285714286,8.6505
99,TRB/USDT:USDT,10.950000000000001,10.950000000000001
100,MLN/USDT:USDT,7.675428571428572,10.950000000000001
101,CTK/USDT:USDT,-18.156142857142857,10.950000000000001
102,BR/USDT:USDT,-3.7282142857142846,10.950000000000001
103,HOT/USDT:USDT,10.950000000000001,10.950000000000001
104,CHESS/USDT:USDT,5.1204285714285716,10.950000000000001
105,PROVE/USDT:USDT,-17.80032,10.512
106,NVDAX/USDT:USDT,10.950000000000001,10.950000000000001
107,TAC/USDT:USDT,12.483000000000002,10.950000000000001
108,REI/USDT:USDT,10.950000000000001,10.950000000000001
109,MOCA/USDT:USDT,-1.7728571428571422,10.950000000000001
110,LPT/USDT:USDT,-69.57191999999999,-35.916000000000004
111,SLERF/USDT:USDT,10.955214285714284,10.950000000000001
112,IP/USDT:USDT,-23.90604,10.512
113,ALGO/USDT:USDT,8.118642857142857,10.950000000000001
114,SHIB/USDT:USDT,7.227,10.950000000000001
115,MUBARAK/USDT:USDT,10.360785714285715,10.950000000000001
116,BSV/USDT:USDT,19.428428571428572,10.950000000000001
117,FORTH/USDT:USDT,4.129714285714286,-28.908
118,SEND/USDT:USDT,11.805142857142856,10.950000000000001
119,BMT/USDT:USDT,9.166714285714287,10.950000000000001
120,AERO/USDT:USDT,10.950000000000001,10.950000000000001
121,SFP/USDT:USDT,10.950000000000001,10.950000000000001
122,SANTOS/USDT:USDT,12.415214285714288,10.950000000000001
123,JELLYJELLY/USDT:USDT,17.34792857142857,10.950000000000001
124,SEI/USDT:USDT,9.542142857142858,9.7455
125,IDEX/USDT:USDT,-191.52592857142858,10.950000000000001
126,GMX/USDT:USDT,4.948357142857144,10.950000000000001
127,POLYX/USDT:USDT,10.950000000000001,10.950000000000001
128,OG/USDT:USDT,-2.523714285714286,10.950000000000001
129,ALICE/USDT:USDT,10.918714285714286,10.950000000000001
130,XEM/USDT:USDT,121.97424000000001,10.512
131,ALPINE/USDT:USDT,16.320714285714285,10.950000000000001
132,ICP/USDT:USDT,4.5625,10.950000000000001
133,ZKWASM/USDT:USDT,13.536285714285711,10.950000000000001
134,JTO/USDT:USDT,10.950000000000001,10.950000000000001
135,BAKE/USDT:USDT,10.084428571428571,10.950000000000001
136,BTR/USDT:USDT,14.657357142857144,12.045
137,CRO/USDT:USDT,10.950000000000001,10.950000000000001
138,CVC/USDT:USDT,5.970357142857143,10.950000000000001
139,HMSTR/USDT:USDT,5.375928571428571,9.636
140,INIT/USDT:USDT,10.897857142857143,10.950000000000001
141,XNY/USDT:USDT,16.65442857142857,10.950000000000001
142,MINA/USDT:USDT,10.950000000000001,10.950000000000001
143,MEW/USDT:USDT,9.218857142857143,10.950000000000001
144,GOAT/USDT:USDT,7.039285714285715,10.950000000000001
145,AUDIO/USDT:USDT,9.672500000000001,14.125499999999999
146,UXLINK/USDT:USDT,7.148785714285714,10.950000000000001
147,ZIL/USDT:USDT,1.9918571428571432,10.950000000000001
148,PENDLE/USDT:USDT,10.93957142857143,10.950000000000001
149,G/USDT:USDT,10.950000000000001,10.950000000000001
150,TURBO/USDT:USDT,5.037,10.950000000000001
151,DUCK/USDT:USDT,10.512,10.512
152,ZEUS/USDT:USDT,-2.7531428571428567,10.950000000000001
153,AVAAI/USDT:USDT,9.328357142857142,10.950000000000001
154,ZRX/USDT:USDT,-30.513999999999996,10.950000000000001
155,SPX/USDT:USDT,10.950000000000001,10.950000000000001
156,HYPE/USDT:USDT,9.22407142857143,10.950000000000001
157,ELX/USDT:USDT,-142.36751999999998,10.512
158,GT/USDT:USDT,10.950000000000001,10.950000000000001
159,TOKEN/USDT:USDT,10.950000000000001,10.950000000000001
160,VET/USDT:USDT,10.950000000000001,10.950000000000001
161,XAUT/USDT:USDT,7.279142857142857,10.950000000000001
162,CATI/USDT:USDT,3.5144285714285712,10.950000000000001
163,BICO/USDT:USDT,10.950000000000001,10.950000000000001
164,COW/USDT:USDT,10.308642857142857,10.950000000000001
165,ACH/USDT:USDT,8.681785714285715,0.3285
166,AR/USDT:USDT,10.418142857142858,8.6505
167,SPELL/USDT:USDT,10.950000000000001,10.950000000000001
168,IMX/USDT:USDT,4.922285714285715,10.950000000000001
169,HOME/USDT:USDT,-0.7821428571428569,10.950000000000001
170,VIRTUAL/USDT:USDT,10.016642857142859,10.950000000000001
171,HNT/USDT:USDT,10.950000000000001,10.950000000000001
172,ALT/USDT:USDT,8.071714285714286,10.950000000000001
173,YFI/USDT:USDT,9.463928571428571,1.2045
174,DYM/USDT:USDT,10.950000000000001,10.950000000000001
175,NEAR/USDT:USDT,9.052000000000001,10.950000000000001
176,USUAL/USDT:USDT,-18.839214285714288,10.950000000000001
177,XVS/USDT:USDT,8.598357142857143,10.950000000000001
178,BAND/USDT:USDT,8.520142857142856,10.950000000000001
179,NKN/USDT:USDT,11.106428571428571,10.950000000000001
180,ZETA/USDT:USDT,10.115714285714287,10.950000000000001
181,BCH/USDT:USDT,7.258285714285714,10.950000000000001
182,VANRY/USDT:USDT,4.134928571428572,10.950000000000001
183,SKYAI/USDT:USDT,21.795714285714286,10.950000000000001
184,ZK/USDT:USDT,7.143571428571429,10.950000000000001
185,ASR/USDT:USDT,8.33242857142857,10.950000000000001
186,FB/USDT:USDT,10.950000000000001,10.950000000000001
187,CHEEMS/USDT:USDT,16.033928571428575,10.950000000000001
188,ARK/USDT:USDT,1.725928571428572,10.950000000000001
189,BRETT/USDT:USDT,10.027071428571427,10.950000000000001
190,NAORIS/USDT:USDT,18.839214285714288,10.950000000000001
191,AMP/USDT:USDT,0.8655714285714289,10.950000000000001
192,FIDA/USDT:USDT,-5.8765,10.950000000000001
193,STRK/USDT:USDT,7.936142857142858,10.950000000000001
194,BGSC/USDT:USDT,10.950000000000001,10.950000000000001
195,CELO/USDT:USDT,10.308642857142857,10.950000000000001
196,LAUNCHCOIN/USDT:USDT,8.478428571428571,10.950000000000001
197,CRV/USDT:USDT,6.940214285714285,10.950000000000001
198,FLM/USDT:USDT,5.308142857142858,10.950000000000001
199,MEMEFI/USDT:USDT,13.442428571428572,10.950000000000001
200,PEOPLE/USDT:USDT,9.39092857142857,10.950000000000001
201,VELODROME/USDT:USDT,10.950000000000001,10.950000000000001
202,IOTX/USDT:USDT,4.885785714285714,10.950000000000001
203,WAXP/USDT:USDT,10.950000000000001,10.950000000000001
204,CYBER/USDT:USDT,-6.85032,-62.196000000000005
205,ATOM/USDT:USDT,2.2265,10.950000000000001
206,RLC/USDT:USDT,-25.883714285714287,10.950000000000001
207,SYN/USDT:USDT,10.950000000000001,10.950000000000001
208,BOBA/USDT:USDT,6.773357142857144,10.950000000000001
209,HBAR/USDT:USDT,3.723,10.950000000000001
210,NOT/USDT:USDT,9.980142857142859,10.950000000000001
211,PENGU/USDT:USDT,8.874714285714287,10.950000000000001
212,GMT/USDT:USDT,6.841142857142857,10.950000000000001
213,GLM/USDT:USDT,-3.4153571428571428,10.950000000000001
214,KDA/USDT:USDT,18.177,36.354
215,GALA/USDT:USDT,6.736857142857142,10.950000000000001
216,DOLO/USDT:USDT,-100.03607142857145,-31.535999999999998
217,PUNDIX/USDT:USDT,8.7965,10.950000000000001
218,BAL/USDT:USDT,-698.1302857142858,-419.2755
219,OBT/USDT:USDT,10.950000000000001,10.950000000000001
220,AMZNX/USDT:USDT,10.950000000000001,10.950000000000001
221,DF/USDT:USDT,19.18857142857143,10.950000000000001
222,PEPE/USDT:USDT,9.448285714285714,10.950000000000001
223,YZY/USDT:USDT,-123.65678571428572,10.950000000000001
224,HOODX/USDT:USDT,7.044500000000001,10.950000000000001
225,C/USDT:USDT,13.265142857142859,10.950000000000001
226,FUN/USDT:USDT,-16.06584,10.512
227,CKB/USDT:USDT,10.950000000000001,10.950000000000001
228,AKT/USDT:USDT,11.518357142857145,10.950000000000001
229,GOOGLX/USDT:USDT,10.950000000000001,10.950000000000001
230,BANK/USDT:USDT,13.359000000000002,10.950000000000001
231,SONIC/USDT:USDT,-1.1679999999999995,10.950000000000001
232,ETHW/USDT:USDT,8.269857142857145,10.950000000000001
233,ALEO/USDT:USDT,16.325928571428573,10.950000000000001
234,COS/USDT:USDT,9.682928571428572,10.950000000000001
235,BTC/USDT:USDT,6.444857142857144,4.7085
236,MAT/USDT:USDT,10.950000000000001,10.950000000000001
237,GUN/USDT:USDT,10.950000000000001,10.950000000000001
238,JOE/USDT:USDT,9.959285714285713,10.950000000000001
239,GPS/USDT:USDT,11.247214285714286,12.045
240,DEEP/USDT:USDT,-19.06864285714286,-26.280000000000005
241,MNT/USDT:USDT,10.950000000000001,10.950000000000001
242,BOME/USDT:USDT,6.5908571428571445,10.950000000000001
243,VELVET/USDT:USDT,33.22021428571429,10.950000000000001
244,CTC/USDT:USDT,10.809214285714285,10.950000000000001
245,U/USDT:USDT,-73.36500000000001,10.950000000000001
246,VANA/USDT:USDT,7.7484285714285726,-23.433
247,FARTCOIN/USDT:USDT,10.950000000000001,10.950000000000001
248,AVAX/USDT:USDT,8.62442857142857,10.950000000000001
249,BLAST/USDT:USDT,-38.35107142857142,-78.18299999999999
250,NTRN/USDT:USDT,-17.055928571428574,10.950000000000001
251,VTHO/USDT:USDT,9.938428571428572,10.950000000000001
252,SNX/USDT:USDT,4.557285714285714,9.5265
253,BAS/USDT:USDT,92.86642857142857,63.291
254,HAEDAL/USDT:USDT,3.968071428571429,10.950000000000001
255,AUCTION/USDT:USDT,10.950000000000001,10.950000000000001
256,BABY/USDT:USDT,-7.602428571428571,10.950000000000001
257,VVV/USDT:USDT,-1.3922142857142856,10.950000000000001
258,XRP/USDT:USDT,6.3822857142857154,10.950000000000001
259,J/USDT:USDT,11.252428571428572,10.950000000000001
260,GORK/USDT:USDT,25.71164285714286,17.082
261,MYRO/USDT:USDT,12.0085,10.950000000000001
262,ONT/USDT:USDT,10.950000000000001,10.950000000000001
263,A8/USDT:USDT,-0.5214285714285717,10.950000000000001
264,SKATE/USDT:USDT,12.185785714285716,10.950000000000001
265,STO/USDT:USDT,-8.2125,10.950000000000001
266,PIXEL/USDT:USDT,10.950000000000001,10.950000000000001
267,TCOM/USDT:USDT,-401.5312857142857,10.950000000000001
268,WCT/USDT:USDT,7.78764,10.512
269,ETC/USDT:USDT,10.428571428571429,10.950000000000001
270,LISTA/USDT:USDT,8.436714285714286,10.950000000000001
271,MYX/USDT:USDT,60.81192,-803.292
272,ENA/USDT:USDT,6.293642857142857,10.950000000000001
273,ALCH/USDT:USDT,10.950000000000001,10.950000000000001
274,POWR/USDT:USDT,11.174214285714285,10.950000000000001
275,FUEL/USDT:USDT,10.950000000000001,10.950000000000001
276,TOWNS/USDT:USDT,4.859714285714286,-22.338
277,CVX/USDT:USDT,10.162642857142856,10.950000000000001
278,CRCLX/USDT:USDT,9.474357142857142,-42.705
279,HIVE/USDT:USDT,10.950000000000001,10.950000000000001
280,JASMY/USDT:USDT,9.411785714285715,10.950000000000001
281,LSK/USDT:USDT,20.41392857142857,10.950000000000001
282,SUPER/USDT:USDT,3.0972857142857144,10.950000000000001
283,SCRT/USDT:USDT,-12.72285714285714,10.950000000000001
284,SAFE/USDT:USDT,10.824857142857143,10.950000000000001
285,NEO/USDT:USDT,10.950000000000001,10.950000000000001
286,HOOK/USDT:USDT,8.765214285714286,10.950000000000001
287,QNT/USDT:USDT,10.240857142857143,10.950000000000001
288,PARTI/USDT:USDT,-7.847499999999999,10.950000000000001
289,VINE/USDT:USDT,10.950000000000001,10.950000000000001
290,FLOW/USDT:USDT,1.8302142857142865,-13.4685
291,RUNE/USDT:USDT,6.059,10.950000000000001
292,LINEA/USDT:USDT,10.950000000000001,10.950000000000001
293,DOGE/USDT:USDT,5.136071428571429,10.950000000000001
294,VOXEL/USDT:USDT,4.10844,10.512
295,C98/USDT:USDT,-0.031285714285713875,10.950000000000001
296,ALL/USDT:USDT,76.81164285714286,10.950000000000001
297,AI16Z/USDT:USDT,10.152214285714287,10.950000000000001
298,TANSSI/USDT:USDT,13.551928571428572,10.950000000000001
299,CELR/USDT:USDT,10.720571428571429,10.950000000000001
300,ENS/USDT:USDT,7.456428571428572,10.950000000000001
