,Symbol,7 Day Average Funding Rate (Annualized %),Current Funding Rate (Annualized %)
301,IO/USDT:USDT,10.950000000000001,10.950000000000001
302,SAGA/USDT:USDT,6.809857142857142,-58.692
303,Q/USDT:USDT,11.704333333333334,94.38900000000001
304,POPCAT/USDT:USDT,10.762285714285717,10.950000000000001
305,PROM/USDT:USDT,-10.955214285714284,-20.805
306,IOST/USDT:USDT,-2.862642857142857,-24.309
307,LDO/USDT:USDT,4.494714285714286,10.950000000000001
308,MBL/USDT:USDT,-220.6842142857143,-1.2045
309,ARC/USDT:USDT,12.681142857142857,31.535999999999998
310,TA/USDT:USDT,8.269857142857145,10.950000000000001
311,HUMA/USDT:USDT,7.977857142857143,10.950000000000001
312,VRA/USDT:USDT,10.950000000000001,10.950000000000001
313,DEGO/USDT:USDT,9.927999999999999,10.950000000000001
314,AAPLX/USDT:USDT,10.950000000000001,10.950000000000001
315,AIOZ/USDT:USDT,15.637642857142858,67.89
316,MANTA/USDT:USDT,10.1105,10.950000000000001
317,XTZ/USDT:USDT,9.5922,10.512
318,ARPA/USDT:USDT,9.896714285714287,10.950000000000001
319,LAYER/USDT:USDT,10.512,10.512
320,SNT/USDT:USDT,-4.712879999999999,10.512
321,ID/USDT:USDT,4.150571428571428,10.950000000000001
322,MAVIA/USDT:USDT,1.1367142857142858,-16.644000000000002
323,GAS/USDT:USDT,-13.802214285714287,9.855
324,PUBLIC/USDT:USDT,10.950000000000001,10.950000000000001
325,MOODENG/USDT:USDT,7.383428571428572,10.950000000000001
326,REZ/USDT:USDT,0.34414285714285725,10.950000000000001
327,F/USDT:USDT,-43.54971428571428,-84.096
328,CUDIS/USDT:USDT,-39.347,10.950000000000001
329,RVN/USDT:USDT,3.90696,10.512
330,LQTY/USDT:USDT,9.328357142857142,10.950000000000001
331,RESOLV/USDT:USDT,10.950000000000001,10.950000000000001
332,RPL/USDT:USDT,2.4820000000000007,10.950000000000001
333,SATS/USDT:USDT,4.453,10.950000000000001
334,ASTR/USDT:USDT,10.950000000000001,10.950000000000001
335,XION/USDT:USDT,-26.697142857142858,10.950000000000001
336,TAI/USDT:USDT,-24.971214285714286,10.950000000000001
337,SOLO/USDT:USDT,10.517214285714285,10.950000000000001
338,ONE/USDT:USDT,11.95114285714286,10.950000000000001
339,CROSS/USDT:USDT,12.071071428571429,10.950000000000001
340,COTI/USDT:USDT,10.162642857142856,10.950000000000001
341,HOUSE/USDT:USDT,10.950000000000001,10.950000000000001
342,X/USDT:USDT,9.218857142857143,10.950000000000001
343,AWE/USDT:USDT,7.03407142857143,10.950000000000001
344,SLAY/USDT:USDT,4.239214285714286,-122.421
345,PONKE/USDT:USDT,9.323142857142857,10.950000000000001
346,POL/USDT:USDT,10.209571428571431,10.950000000000001
347,HIFI/USDT:USDT,20.627714285714287,10.950000000000001
348,OM/USDT:USDT,-5.422857142857142,10.950000000000001
349,SSV/USDT:USDT,10.950000000000001,10.950000000000001
350,SCA/USDT:USDT,-9.354428571428572,-131.4
351,TOSHI/USDT:USDT,-15.392571428571427,10.950000000000001
352,RedLang/USDT:USDT,-295.76073033707866,-187.902
353,COOKIE/USDT:USDT,10.950000000000001,10.950000000000001
354,UNI/USDT:USDT,9.432642857142858,10.950000000000001
355,LTC/USDT:USDT,6.434428571428572,10.950000000000001
356,ARKM/USDT:USDT,3.775142857142857,1.752
357,AAVE/USDT:USDT,7.200928571428572,10.950000000000001
358,DENT/USDT:USDT,9.886285714285716,6.570000000000001
359,AIBOT/USDT:USDT,12.962714285714286,10.950000000000001
360,BIGTIME/USDT:USDT,10.950000000000001,10.950000000000001
361,M/USDT:USDT,-2497.1431199999997,-505.452
362,QUBIC/USDT:USDT,11.580928571428574,123.297
363,BB/USDT:USDT,-27.666999999999998,-8.979000000000001
364,SOON/USDT:USDT,34.440357142857145,10.950000000000001
365,A2Z/USDT:USDT,12.561214285714287,79.27800000000002
366,PI/USDT:USDT,3.1442142857142854,10.950000000000001
367,KAS/USDT:USDT,6.99757142857143,10.950000000000001
368,SWEAT/USDT:USDT,10.950000000000001,10.950000000000001
369,OKB/USDT:USDT,16.59185714285714,42.705
370,OGN/USDT:USDT,-20.21057142857143,-86.3955
371,TLM/USDT:USDT,9.615142857142859,0.438
372,OBOL/USDT:USDT,10.950000000000001,10.950000000000001
373,WAI/USDT:USDT,-167.03964285714287,10.950000000000001
374,DOGS/USDT:USDT,10.950000000000001,10.950000000000001
375,ORDI/USDT:USDT,10.089642857142858,10.950000000000001
376,ICNT/USDT:USDT,9.344000000000001,10.950000000000001
377,B/USDT:USDT,25.633428571428574,10.950000000000001
378,SOLV/USDT:USDT,10.950000000000001,10.950000000000001
379,GNO/USDT:USDT,6.8255,10.950000000000001
380,SUN/USDT:USDT,-4.760642857142857,10.950000000000001
381,MBABYDOGE/USDT:USDT,14.104642857142856,10.950000000000001
382,STG/USDT:USDT,-6.1476428571428565,10.950000000000001
383,VIC/USDT:USDT,10.44192,10.512
384,XAI/USDT:USDT,9.667285714285715,10.950000000000001
385,SOL/USDT:USDT,7.117500000000001,9.636
386,AXS/USDT:USDT,6.528285714285715,10.950000000000001
387,DFDVX/USDT:USDT,127.23900000000002,487.0559999999999
388,MILK/USDT:USDT,10.950000000000001,10.950000000000001
389,NEIROETH/USDT:USDT,8.290714285714284,10.950000000000001
390,ZKJ/USDT:USDT,10.950000000000001,10.950000000000001
391,MAGIC/USDT:USDT,-19.855999999999998,10.950000000000001
392,PYTH/USDT:USDT,10.439000000000002,10.950000000000001
393,CLOUD/USDT:USDT,9.463928571428571,10.950000000000001
394,ZORA/USDT:USDT,6.653428571428571,10.950000000000001
395,DBR/USDT:USDT,-136.05156,10.512
396,IOTA/USDT:USDT,10.950000000000001,10.950000000000001
397,BONK/USDT:USDT,4.666785714285714,10.950000000000001
398,PIPPIN/USDT:USDT,11.122071428571429,10.950000000000001
399,AGT/USDT:USDT,51.767428571428574,10.950000000000001
400,SAHARA/USDT:USDT,12.342839999999999,10.512
401,MOVE/USDT:USDT,-6.345785714285715,10.950000000000001
402,RSR/USDT:USDT,10.173071428571427,10.950000000000001
403,USELESS/USDT:USDT,11.023000000000001,10.950000000000001
404,OXT/USDT:USDT,11.92507142857143,10.950000000000001
405,AERGO/USDT:USDT,28.146714285714285,138.846
406,XPL/USDT:USDT,10.950000000000001,10.950000000000001
407,CGPT/USDT:USDT,10.950000000000001,10.950000000000001
408,T/USDT:USDT,8.363714285714288,10.950000000000001
409,NEIROCTO/USDT:USDT,8.765214285714288,10.950000000000001
410,LINK/USDT:USDT,8.389785714285713,10.950000000000001
411,CFX/USDT:USDT,6.538714285714287,10.950000000000001
412,NXPC/USDT:USDT,-9.787214285714285,10.950000000000001
413,DGB/USDT:USDT,10.251285714285716,10.950000000000001
414,MBOX/USDT:USDT,-7.2009285714285705,10.950000000000001
415,DARK/USDT:USDT,10.950000000000001,10.950000000000001
416,DYDX/USDT:USDT,7.242642857142857,10.950000000000001
417,LUNA/USDT:USDT,10.950000000000001,10.950000000000001
418,PRCL/USDT:USDT,6.9506428571428565,10.950000000000001
419,AGI/USDT:USDT,13.708357142857142,10.950000000000001
420,ES/USDT:USDT,-15.319571428571429,10.950000000000001
421,SQD/USDT:USDT,10.950000000000001,10.950000000000001
422,MASA/USDT:USDT,8.285499999999999,10.950000000000001
423,BTT/USDT:USDT,10.950000000000001,10.950000000000001
424,PORTAL/USDT:USDT,-6.601285714285715,10.950000000000001
425,DOG/USDT:USDT,11.591357142857142,10.950000000000001
426,EDU/USDT:USDT,3.123357142857143,10.950000000000001
427,XLM/USDT:USDT,6.8463571428571415,10.950000000000001
428,LEVER/USDT:USDT,-7.159214285714284,10.950000000000001
429,EPIC/USDT:USDT,5.063071428571429,10.950000000000001
430,BANANAS31/USDT:USDT,10.762285714285717,10.950000000000001
431,AVL/USDT:USDT,-19.021714285714282,10.950000000000001
432,TREE/USDT:USDT,-56.90350000000001,10.950000000000001
433,RIF/USDT:USDT,3.686500000000001,10.950000000000001
434,BADGER/USDT:USDT,3.550928571428571,10.950000000000001
435,GATA/USDT:USDT,-367.4248695652174,-428.14500000000004
436,RATS/USDT:USDT,28.224928571428578,10.950000000000001
437,B3/USDT:USDT,10.950000000000001,10.950000000000001
438,ZRO/USDT:USDT,10.950000000000001,10.950000000000001
439,RARE/USDT:USDT,10.647571428571428,5.912999999999999
440,LRC/USDT:USDT,-26.32692857142857,3.504
441,BANANA/USDT:USDT,6.220642857142857,10.950000000000001
442,FLUX/USDT:USDT,9.203214285714285,10.950000000000001
443,AVA/USDT:USDT,10.950000000000001,10.950000000000001
444,AI/USDT:USDT,10.950000000000001,10.950000000000001
445,CTSI/USDT:USDT,-4.687642857142857,-40.51499999999999
446,SXT/USDT:USDT,-6.898499999999999,-7.008
447,AGLD/USDT:USDT,10.204357142857143,10.950000000000001
448,OP/USDT:USDT,8.118642857142857,7.008
449,OMNI/USDT:USDT,-185.04624,-86.72399999999999
450,SD/USDT:USDT,-10.141785714285714,10.950000000000001
451,YGG/USDT:USDT,10.950000000000001,10.950000000000001
452,SAPIEN/USDT:USDT,10.950000000000001,10.950000000000001
453,SHELL/USDT:USDT,10.950000000000001,10.950000000000001
454,IKA/USDT:USDT,1.621642857142858,-84.97200000000001
455,PRIME/USDT:USDT,2.4090000000000007,10.950000000000001
456,MORPHO/USDT:USDT,10.950000000000001,10.950000000000001
457,TRUMP/USDT:USDT,6.783785714285716,10.950000000000001
458,IN/USDT:USDT,-81.57228571428571,10.950000000000001
459,XCH/USDT:USDT,31.8645,53.98349999999999
460,SLP/USDT:USDT,9.0155,-8.2125
461,IDOL/USDT:USDT,2.6905714285714293,-13.140000000000002
462,METIS/USDT:USDT,11.007357142857144,10.950000000000001
463,HIGH/USDT:USDT,10.950000000000001,10.950000000000001
464,SUSHI/USDT:USDT,8.003928571428572,7.008
465,ARB/USDT:USDT,5.172571428571429,10.950000000000001
466,RFC/USDT:USDT,-23.928357142857145,10.950000000000001
467,VELO/USDT:USDT,10.950000000000001,10.950000000000001
468,STEEM/USDT:USDT,14.631285714285713,10.950000000000001
469,BAN/USDT:USDT,10.950000000000001,10.950000000000001
470,WAL/USDT:USDT,-51.76221428571429,10.950000000000001
471,WAVES/USDT:USDT,10.465071428571427,10.950000000000001
472,SERAPH/USDT:USDT,11.747785714285717,10.950000000000001
473,DIA/USDT:USDT,-8.342857142857142,10.950000000000001
474,GLMR/USDT:USDT,10.882214285714287,10.950000000000001
475,FIL/USDT:USDT,9.104142857142858,10.950000000000001
476,KOMA/USDT:USDT,27.813,-144.759
477,AVAIL/USDT:USDT,10.950000000000001,10.950000000000001
478,CORE/USDT:USDT,4.338285714285715,10.950000000000001
479,FHE/USDT:USDT,10.950000000000001,10.950000000000001
480,PUFFER/USDT:USDT,10.950000000000001,10.950000000000001
481,MERL/USDT:USDT,-143.89342857142856,3.066
482,MAV/USDT:USDT,-13.411142857142858,10.950000000000001
483,KAIA/USDT:USDT,10.950000000000001,10.950000000000001
484,SIREN/USDT:USDT,26.34778571428571,99.207
485,KAVA/USDT:USDT,10.871785714285712,10.950000000000001
486,BDXN/USDT:USDT,7.268714285714287,10.950000000000001
487,WIF/USDT:USDT,7.216571428571429,10.950000000000001
488,PROMPT/USDT:USDT,10.303428571428572,10.950000000000001
489,SPK/USDT:USDT,-153.56071428571428,-62.196000000000005
490,CARV/USDT:USDT,16.842142857142857,10.950000000000001
491,STORJ/USDT:USDT,10.631928571428572,10.950000000000001
492,DRIFT/USDT:USDT,10.032285714285715,10.950000000000001
493,KMNO/USDT:USDT,10.950000000000001,10.950000000000001
494,W/USDT:USDT,6.716000000000001,10.950000000000001
495,NODE/USDT:USDT,-5.338125,10.950000000000001
496,ASP/USDT:USDT,-10.141785714285714,-40.953
497,TWT/USDT:USDT,10.746642857142856,10.950000000000001
498,SXP/USDT:USDT,10.950000000000001,10.950000000000001
499,OL/USDT:USDT,11.309785714285713,49.932
500,API3/USDT:USDT,-132.92424,10.512
501,WLFI/USDT:USDT,7.3365,5.694
502,RENDER/USDT:USDT,9.406571428571429,10.950000000000001
503,PHB/USDT:USDT,10.950000000000001,10.950000000000001
504,ACX/USDT:USDT,10.950000000000001,10.950000000000001
505,UMA/USDT:USDT,-3.587428571428571,10.950000000000001
506,CHILLGUY/USDT:USDT,-0.37542857142857106,10.950000000000001
507,THETA/USDT:USDT,4.974428571428572,10.950000000000001
508,CAMP/USDT:USDT,-1.7989285714285712,-49.494
509,AIO/USDT:USDT,54.99507142857144,209.583
510,ONDO/USDT:USDT,4.849285714285715,10.950000000000001
511,HFT/USDT:USDT,3.5405000000000006,10.950000000000001
512,RAD/USDT:USDT,-33.15764285714286,10.950000000000001
513,MOG/USDT:USDT,10.950000000000001,10.950000000000001
514,KSM/USDT:USDT,7.227,10.950000000000001
515,JUP/USDT:USDT,6.4083571428571435,10.950000000000001
516,PUMP/USDT:USDT,7.998714285714286,10.950000000000001
517,EIGEN/USDT:USDT,7.795357142857143,10.950000000000001
518,FIS/USDT:USDT,10.950000000000001,10.950000000000001
519,GIGA/USDT:USDT,-3.3267142857142855,10.950000000000001
520,BERA/USDT:USDT,-20.21057142857143,-14.892
521,QTUM/USDT:USDT,-20.6955,10.950000000000001
522,ILV/USDT:USDT,10.950000000000001,10.950000000000001
523,BAIDOGE/USDT:USDT,43.716571428571434,10.950000000000001
524,WOO/USDT:USDT,9.959285714285713,10.950000000000001
525,TAKE/USDT:USDT,40.81221428571429,11.169
526,SCR/USDT:USDT,10.950000000000001,10.950000000000001
527,ATA/USDT:USDT,1.2775000000000003,-207.39300000000003
528,TAO/USDT:USDT,6.846357142857144,10.950000000000001
529,A/USDT:USDT,10.950000000000001,10.950000000000001
530,ORCA/USDT:USDT,10.950000000000001,10.950000000000001
531,BIO/USDT:USDT,-208.44107142857143,6.351
532,AEVO/USDT:USDT,10.950000000000001,10.950000000000001
533,FET/USDT:USDT,9.411785714285715,10.950000000000001
534,LUMIA/USDT:USDT,29.168714285714287,11.388
535,GRIFFAIN/USDT:USDT,12.69157142857143,10.950000000000001
536,MELANIA/USDT:USDT,15.13707142857143,10.950000000000001
537,CETUS/USDT:USDT,4.166214285714285,10.950000000000001
538,MITO/USDT:USDT,-63.59864285714286,10.950000000000001
539,PORT3/USDT:USDT,19.548357142857146,10.950000000000001
540,BID/USDT:USDT,16.956857142857142,10.950000000000001
541,ME/USDT:USDT,10.230428571428572,10.950000000000001
542,MASK/USDT:USDT,9.53964,10.512
543,FLR/USDT:USDT,-9.667285714285715,7.8839999999999995
544,WEN/USDT:USDT,10.950000000000001,10.950000000000001
545,JST/USDT:USDT,8.546214285714287,26.718000000000004
546,DEGEN/USDT:USDT,9.411785714285715,10.950000000000001
547,ZBCN/USDT:USDT,7.425142857142859,55.407000000000004
548,BSW/USDT:USDT,20.533857142857144,10.950000000000001
549,NAVX/USDT:USDT,10.950000000000001,10.950000000000001
550,SKL/USDT:USDT,-268.4522857142857,-123.297
551,S/USDT:USDT,2.3099285714285713,10.950000000000001
552,DODO/USDT:USDT,10.950000000000001,10.950000000000001
553,DMC/USDT:USDT,10.950000000000001,10.950000000000001
554,PTB/USDT:USDT,-737.7891,-123.95399999999998
555,GRT/USDT:USDT,7.758857142857144,6.679500000000001
556,SYS/USDT:USDT,10.950000000000001,-17.520000000000003
557,STX/USDT:USDT,9.959285714285713,10.950000000000001
558,TRU/USDT:USDT,17.155,10.950000000000001
559,HEMI/USDT:USDT,10.950000000000001,10.950000000000001
560,ROSE/USDT:USDT,3.879428571428572,10.950000000000001
561,ACT/USDT:USDT,4.353928571428571,10.950000000000001
562,DEXE/USDT:USDT,10.950000000000001,10.950000000000001
563,ENJ/USDT:USDT,9.95407142857143,10.950000000000001
564,USTC/USDT:USDT,7.409500000000002,10.950000000000001
565,MORE/USDT:USDT,21.482857142857146,10.950000000000001
566,LOOKS/USDT:USDT,13.979500000000003,10.950000000000001
567,L3/USDT:USDT,10.950000000000001,10.950000000000001
568,BROCCOLI/USDT:USDT,16.445857142857147,10.950000000000001
569,ATH/USDT:USDT,10.950000000000001,10.950000000000001
570,APT/USDT:USDT,8.415857142857144,10.950000000000001
571,CHZ/USDT:USDT,5.813928571428572,10.950000000000001
572,SWELL/USDT:USDT,-3.149428571428571,10.950000000000001
573,RDNT/USDT:USDT,6.476142857142858,-35.259
574,H/USDT:USDT,10.512,10.512
575,1INCH/USDT:USDT,9.933214285714286,10.950000000000001
576,MYRIA/USDT:USDT,10.950000000000001,10.950000000000001
577,RHEA/USDT:USDT,-4.014999999999999,10.950000000000001
578,ORDER/USDT:USDT,3.436214285714286,10.950000000000001
579,XEC/USDT:USDT,10.475500000000002,10.950000000000001
580,NIL/USDT:USDT,1.4808571428571438,10.950000000000001
581,TNSR/USDT:USDT,10.950000000000001,10.950000000000001
582,HEI/USDT:USDT,10.950000000000001,10.950000000000001
583,FIO/USDT:USDT,-1.465214285714285,10.950000000000001
584,COINX/USDT:USDT,10.950000000000001,10.950000000000001
585,YALA/USDT:USDT,15.01714285714286,10.950000000000001
586,XNO/USDT:USDT,14.860714285714286,10.950000000000001
587,TUT/USDT:USDT,24.731357142857142,10.950000000000001
588,SWARMS/USDT:USDT,16.060000000000002,10.950000000000001
589,REQ/USDT:USDT,7.743214285714285,10.950000000000001
590,ALU/USDT:USDT,-310.6765662650602,-1069.8149999999998
591,ALPACA/USDT:USDT,13.980959999999998,10.512
592,QUICK/USDT:USDT,10.950000000000001,10.950000000000001
593,RSS3/USDT:USDT,-11.294142857142855,10.950000000000001
594,ONG/USDT:USDT,5.256,10.950000000000001
595,B2/USDT:USDT,10.950000000000001,10.950000000000001
596,SUI/USDT:USDT,7.795357142857143,10.950000000000001
597,METAX/USDT:USDT,10.950000000000001,10.950000000000001
598,EGLD/USDT:USDT,8.035214285714288,10.950000000000001
599,BTC/USD:BTC,8.024785714285715,10.950000000000001
